Номер,Полное имя,Источник фото,Телефон
1386,Москаленко Леонид Дмитриевич,,
1387,Муренцова Елена Евгеньевна,,
1388,Пуцило Владимир Григорьевич,,
1389,Караткевич Екатерина Александровна,,
1390,Рыбаков Алексей Валерьевич,,
1392,Соколовская Анна Михайловна,,
1393,Сукало Валентин Олегович,,
1394,Сурма Наталья Михайловна,,
1395,Терех Анатолий Григорьевич,,
1396,Кострома Елена Александровна,,
1397,Тетюхин Алексей Львович,,
1398,Троско Елена Николаевна,,
1399,Тылец Ирина Владимировна,,
1400,Улога Дмитрий Анатольевич,,
1401,Филипчик Римма Ивановна,,
1402,Харитонюк Константин Николаевич,http://www.brsu.by/div/nashi-vypuskniki-nasha-gordost-22,
1403,Цисик Инна Викторовна,,
1404,Черевач Владимир Олегович,,
1405,Цалко Валерий Николаевич,,
1406,Чубковец Федор Иванович,,
1407,Шильченок Виктор Фёдорович,,
1408,Шкурдюк Жанна Борисовна,,
1409,Якутович Екатерина Геннадьевна,,
1410,Александров Дмитрий Петрович,,
1411,Бордюкова Алла Сергеевна,,
1412,Ващенко Людмила Степановна,,
1413,Сушко Максим Иванович,,
1414,Семенов Виталий Сергеевич,,
1415,Трапук Станислав Павлович,,
1416,Федорова Марина Аркадьевна,,
1417,Шейко Инна Валерьевна,,
1418,Болотов Алексей Викторович,,
1419,Горбатовский Юрий Александрович,,
1420,Герасимович Сергей Степанович,,
1421,Германович Сергей Михайлович,,
1422,Борисенок Анатолий Владимирович,,
1423,Бескишкий Артем Александрович,,
1424,Вайтехович Наталья Михайловна,,
1425,Навроцкий Евгений Игоревич,,
1426,Невмержицкий Иван Николаевич,,
1427,Мазуров Сергей Валерьевич,,
1428,Молчан Виктор Михайлович,,
1429,Колубако Петр Петрович,,
1430,Кораблина Наталья Вячеславовна,,
1431,Крашкина Наталья Евгеньевна,,
1432,Круподеров Николай Николаевич,,
1433,Кугейко Вячеслав Владимирович,,
1434,Кугейко Светлана Борисовна,,
1435,Ланцевич Светлана Николаевна,,
1436,Литвинова Елена Васильевна,,
1437,Паремский Ярослав Игоревич,,
1438,Сергейко Николай Александрович,,
1439,Сологубик Жанна Ивановна,,
1440,Демашкевич Анна Федоровна,,
1441,Заставнецкая Тамара Николаевна,,
1442,Немкова Елена Александровна,,
1443,Талашко Николай Станиславович,,
1444,Федорович Владимир Казимирович,,
1445,Хвойницкая Жанна Анатольевна,,
1446,Якимович Юрий Юрьевич,,
1447,Гаврилов Александр Юрьевич,,
1448,Розмысло Василий Анатольевич,,
1449,Каляда Олег Петрович,,
1450,Каплий Дмитрий Дмитриевич,,
1451,Клышпач Инна Петровна,,
1452,Яскович Виктор Константинович,,
1453,Бабаскин Александр Витальевич,,
1454,Рябый Валерий Александрович,,
1455,Мишуров Александр Сергеевич,,
1456,Шершнева Инна Яковлевна,,
1457,Домненко Марина Ивановна,,
1458,Плешевеня Наталья Борисовна,,
1459,Данильчик Сергей Владимирович,,
1460,Прихожко Галина Степановна,,
1461,Репиха Николай Викторович,,
1462,Раевская Инесса Валентиновна,,
1463,Янковский Геннадий Зигмунтович,,
1464,Савостьянчик Галина Васильевна,,
1465,Саттарова Елена Сергеевна,,
1466,Бугук Наталья Михайловна,,
1467,Малашенко Ольга Петровна,,
1468,Некрасова Елена Тимофеевна,,
1469,Гормаш Елена Станиславовна,,
1470,Черковский Анатолий Станиславович,,
1471,Остапенко Дмитрий Андреевич,,
1472,Козловский Александр Евгеньевич,,
1473,Гринкевич Иван Иосифович,,
1474,Циунчик Дмитрий Викторович,,
1475,Деревянко Наталия Васильевна,,
1476,Гришин Дмитрий Федорович,,
1477,Максимович Наталья Федоровна,,
1478,Чубковец Анна Ивановна,,
1479,Урбан Юрий Павлович,,
1480,Васюков Олег Дмитриевич,,
1481,Кмита Алексей Николаевич,,
1482,Степанов Владимир Юрьевич,,
1483,Есьман Валерий Александрович,,
1484,Панасенко Наталья Валерьевна,,
1485,Самосюк Лариса Геннадьевна,,
1486,Малюкова Валентина Владимировна,,
1487,Сарнавская Светлана Федоровна,,
1488,Козлова Анжелика Альбертовна,,
1489,Тарабуева Татьяна Валерьевна,,
1490,Лебедь Юрий Николаевич,,
1491,Липская Татьяна Владимировна,,
1492,Макуха Виктория Анатольевна,,
1493,Хорошко Олег Владимирович,,
1494,Соболев Игорь Владимирович,,
1495,Шведов Игорь Александрович,,
1496,Хрипач Сергей Фёдорович,,
1497,Деркач Нина Евгеньевна,,
1498,Кузьмич Александр Николаевич,https://naviny.online/rubrics/society/2015/10/19/ic_news_116_465282|http://s-pravo.by/o-nas/advokaty/kuzmich-alexander-nikolaevich/,
1499,Казак Виктор Владимирович,,
1500,Протас Елена Сергеевна,,
1501,Серакова,http://spring96.org/ru/news/96845,
1502,Гладкий Николай Николаевич,,
